character,total_frequency_all_time
텔,23635444
답,23463472
녀,23448778
철,23378807
율,22963343
범,22909523
겨,22653858
농,22554628
졌,22298675
퍼,22171761
갈,22166532
눈,21767559
삼,21667994
큰,21362194
착,21295826
싶,21276632
허,21060570
잡,20727199
찰,20649400
왔,20605893
쟁,20434079
빠,20275990
측,20129308
엔,20091663
득,19961827
밀,19865218
염,19728158
탄,19622507
혼,19366310
램,19307288
힘,19134997
귀,18831600
골,18777244
숙,18702410
템,18676871
휴,18639875
긴,18362199
링,18283356
혔,18111929
례,18078298
먼,18048804
팀,17930139
럽,17921452
째,17851370
홍,17807836
폭,17672537
쓰,17560555
넘,17334543
맛,17234589
봉,17098299
쪽,16858096
암,16788623
엄,16565353
콘,16543053
폰,16336893
쳐,16285863
뒤,16256363
슬,16030397
즐,15997502
렸,15947560
탈,15883221
풍,15868861
떤,15663307
논,15554883
징,15336082
릴,15266741
넷,15129741
윤,14987882
죠,14973537
뿐,14955923
놓,14895873
층,14643536
첫,14622557
혜,14607439
릭,14532149
혁,14461356
끝,14347280
듯,14337428
널,14267075
갖,14252319
융,14228725
쉽,14220062
셔,14211324
률,14199024
폐,14137164
탁,14102233
찬,13968114
균,13965578
캐,13714681
콜,13694286
웨,13630359
덤,13426116
몰,13424451
념,13344729
놀,13344618
텐,13319308
벤,13291753
욱,13251495
롯,13184828
돼,13124956
닌,12963282
략,12887979
흥,12750441
떻,12722691
써,12695891
돈,12649734
왕,12647639
죽,12643266
끼,12631822
컨,12529541
엇,12513595
떠,12483010
벽,12480711
곡,12472605
훈,12365829
잠,12364841
웃,12330667
몸,12324888
굴,12308846
큼,12214547
꾸,12170868
쿠,12168702
풀,12076878
뷰,11994309
샵,11987792
혈,11973567
욕,11955142
혹,11943456
몇,11926051
압,11922031
컴,11901711
핑,11838659
덕,11646499
랍,11625620
델,11623018
났,11486628
셨,11457748
앙,11405069
짜,11375629
홈,11348162
얻,11192429
냐,11128312
렌,11110074
갑,11026409
솔,11013089
궁,10691195
뜻,10644039
므,10636240
켜,10614747
혀,10531054
핵,10504926
쉬,10487494
슈,10420555
떨,10177628
좀,10103966
깨,10103327
틀,10014273
즉,9980259
밖,9979922
털,9940381
왜,9899534
좌,9885549
삶,9758990
죄,9741146
둘,9710690
쇼,9689559
헤,9627520
컬,9593894
촉,9567277
웹,9521930
팔,9495462
낮,9450323
읽,9403139
붙,9342331
헌,9342269
싸,9336140
룹,9322132
롭,9284049
빈,9079908
랫,8997290
딩,8993327
꽃,8711143
턴,8710557
갔,8681700
싱,8643161
맥,8611846
앱,8603184
끌,8598277
퇴,8584756
납,8395882
낸,8350250
꿈,8305871
탕,8270314
폼,8239537
엘,8186905
캠,8170662
칙,8146145
픽,8110468
빛,8110425
푸,8109484
옥,8080844
슨,8078763
믿,8041948
빌,8035784
팬,8015629
잔,7990206
옵,7986846
넣,7889010
뮤,7869668
칼,7821335
즘,7798654
튼,7654869
칠,7605588
킹,7584011
척,7560738
칭,7512157
춘,7485130
씀,7444553
숨,7430383
봐,7397310
킨,7396323
냥,7278758
즌,7257266
폴,7241742
셀,7233891
밤,7226107
냈,7221428
홀,7209532
켓,7142514
맨,7026611
찍,7021966
봤,6933144
섬,6907869
첨,6892123
곤,6889314
빨,6884821
깊,6877368
흐,6856373
꼭,6780647
벨,6774383
뜨,6768782
섭,6760274
랙,6754435
뛰,6699420
씩,6675260
녹,6620600
젝,6587176
퓨,6584199
킬,6565788
렵,6525737
낌,6515810
흡,6514017
댓,6465023
튜,6437510
닥,6428599
괴,6270199
뢰,6238633
톡,6230445
펴,6224770
겁,6084493
흔,6081462
촌,6002286
닝,5996405
휘,5970057
웠,5954337
듣,5913600
낙,5899763
렉,5890930
렴,5880329
픈,5871476
몬,5811021
탑,5759605
랐,5730724
튀,5690578
짐,5660890
짓,5652817
냉,5649367
밥,5641806
탐,5637649
값,5624667
멀,5611552
녕,5587263
맡,5571950
뭐,5567573
럭,5503523
짝,5501929
뇌,5434035
삭,5422867
쳤,5415298
롤,5373506
봄,5338457
춤,5296492
펼,5273595
틱,5182471
졸,5174689
맹,5168301
릿,5165946
힌,5134325
촬,5085449
꺼,5079301
땅,5078303
룸,5023993
겼,5018904
앤,4984239
둔,4974807
셜,4936281
춰,4930130
텍,4917576
샤,4874938
섹,4792719
닫,4754334
넓,4721474
톤,4701936
옷,4650837
쇄,4649559
럴,4615984
걱,4589893
끔,4584503
끄,4571500
닐,4565499
낼,4555385
벗,4541853
핀,4495719
곧,4482302
겪,4462918
찌,4453491
딸,4453298
콩,4450930
빙,4429542
뤄,4393819
줍,4381824
멘,4373818
앉,4355676
깔,4325791
얘,4307110
롱,4289410
팩,4266471
큐,4259457
딱,4238535
틴,4218630
혐,4124670
닷,4123783
밍,4117109
햇,4114516
펀,4101700
찮,4100738
씬,4090607
슴,4087216
묘,4069854
껴,4061115
쁘,4030341
젠,4027092
힐,4021226
쁜,4018394
슷,4018328
멋,4001079
웅,3991733
쓸,3974966
잃,3964985
펜,3959165
컵,3943211
갤,3925106
흘,3919360
윈,3916068
묻,3867293
뿌,3862097
젊,3800568
괜,3763038
닉,3761749
읍,3747009
헬,3702134
늦,3700103
끊,3697591
빼,3683120
옆,3679110
잇,3669589
섰,3649638
쾌,3606239
덜,3590386
빅,3569969
꼬,3519100
엑,3449825
짧,3435797
딜,3427871
콤,3423879
쌓,3420883
훨,3418741
묵,3408138
샘,3407185
셋,3396715
덧,3379934
켰,3367855
긍,3349288
닙,3340089
낭,3288605
룩,3280765
듭,3271825
녁,3257447
똑,3241456
맺,3232480
몽,3230361
렬,3214027
봇,3208668
끈,3182140
둥,3181122
쓴,3173556
잉,3122122
훼,3096800
믹,3040494
줘,3001291
핸,3000053
멸,2992504
젤,2991056
옮,2986847
겸,2951263
랩,2949961
잊,2938481
훌,2933439
뒷,2931605
돕,2928884
쯤,2926953
흑,2921278
섯,2920303
꼼,2865302
됨,2839600
쌍,2821143
멤,2816707
봅,2812450
밑,2806592
칸,2802121
펙,2788110
렀,2787963
룡,2787739
릅,2784955
꼽,2781021
앨,2774191
듀,2769607
숲,2748843
괄,2742769
빗,2742199
걷,2741654
뱅,2728676
싼,2710529
밴,2705042
꿀,2700935
잖,2692850
벼,2667371
룰,2660614
줬,2654651
빵,2653102
랄,2646636
캡,2638973
톱,2621772
겐,2599976
엽,2599946
뇨,2592127
릉,2581797
왼,2579506
쌀,2578113
뷔,2574629
넥,2553731
꾼,2549082
렛,2545362
팁,2539640
떡,2516984
눌,2510719
냄,2496196
뭔,2483606
륭,2471535
덩,2456353
듬,2448541
굳,2420170
덴,2418837
숫,2411621
뀌,2411274
멈,2400115
끗,2399060
엠,2396958
쿨,2393958
닭,2380574
잭,2359880
잎,2355469
낄,2329075
캔,2305955
꽤,2304107
눔,2299454
맘,2289910
챙,2282292
옛,2275052
붕,2270099
퀴,2267343
밸,2233223
싫,2231795
랭,2205734
뽑,2198304
쏟,2182557
멍,2160834
핫,2151536
굉,2141676
엉,2137593
샌,2120100
셈,2109409
멜,2099870
틸,2084641
셉,2068192
롬,2067539
륙,2051037
쥐,2049276
쇠,2039486
팡,2021744
뚜,1993593
덮,1984399
핏,1960427
놈,1959032
떼,1928831
낚,1924729
칩,1922195
뼈,1913853
팝,1903351
앗,1878543
곱,1866745
냅,1864175
띄,1863188
컷,1862969
깝,1799823
룬,1799384
갱,1797966
벅,1797682
껏,1793426
쩌,1780298
챔,1779352
돋,1769348
릇,1739779
밭,1737402
얀,1732053
흰,1731963
펌,1725421
랬,1711672
쿄,1696493
깃,1692555
붉,1690089
섞,1689553
띠,1680500
둑,1675505
옹,1675422
썼,1673115
겹,1668371
좁,1659634
숭,1654543
탱,1644873
깜,1636294
첩,1635917
곰,1619873
깐,1617058
븐,1615425
굿,1595339
샷,1592433
곽,1591609
볍,1580186
렁,1578436
흉,1573295
빚,1569808
댄,1566808
앵,1564199
턱,1561561
웰,1548973
꿔,1545605
틈,1543160
닿,1534665
캘,1532523
륨,1528931
툰,1519892
팽,1519840
줌,1511195
팟,1496444
탓,1496149
쏘,1490074
횡,1487206
딘,1472877
볶,1469370
쁨,1465497
삽,1465409
뻐,1464398
낳,1464331
맵,1461806
톨,1454881
벳,1448812
넉,1444428
탭,1442402
윗,1439612
끓,1437868
씻,1416730
쉐,1415815
맑,1415400
륜,1402330
젖,1398613
낀,1395414
뚝,1392736
눠,1389046
탠,1378683
픔,1378532
썰,1368127
텀,1367935
묶,1361103
쿼,1360812
땀,1351667
셰,1350738
킷,1334894
릎,1330942
헨,1321305
휠,1317331
퀘,1313741
꼴,1302399
꼈,1280478
넌,1264915
숍,1263539
긋,1254749
굽,1254390
툴,1244084
닛,1237548
쩍,1222497
곁,1214348
붓,1204603
듈,1197523
슐,1192972
낯,1179893
펠,1173146
늄,1168010
쫓,1157086
껍,1156690
뮬,1152557
땐,1151776
뭘,1142610
킵,1141370
윌,1133087
얇,1131799
닦,1129240
싹,1123447
밟,1121979
뚫,1109127
밌,1099776
짱,1096797
퀄,1094775
뻔,1090839
놨,1083748
멕,1081575
쥬,1069321
궤,1069238
갓,1067616
렘,1051347
뭉,1040075
횟,1032211
흙,1026886
쩔,1022381
닮,1021666
칫,1015117
엣,1010691
푼,1010049
콕,1004344
췄,1003830
킴,995285
렷,993776
쏠,993443
힙,991560
썬,991071
넬,988571
겉,988354
낫,984500
맙,983120
윙,982836
솟,959472
뉘,955196
썸,954646
팜,952723
덱,940481
햄,940096
흠,929240
뒀,926564
짚,920206
옳,912240
뚱,908628
펫,892751
쭉,892153
찜,888824
켈,885025
둠,883649
뜰,870561
슘,869963
샐,862424
뭇,853124
썩,851630
옴,849344
샴,847085
풋,841535
엿,833635
펄,826161
겟,825809
벡,814703
앓,806468
늬,805963
컸,804926
촛,790056
톰,783785
돔,778288
꽁,775223
뽀,774149
헐,771930
쨌,768228
캄,766388
쪼,765586
녔,764965
쑥,755936
빔,754941
췌,753192
샀,752944
삐,748949
솜,748642
밋,747567
헛,737815
앰,735441
퀸,733313
딥,732380
뜬,731651
몫,730669
웬,727882
뱃,724934
켄,724783
꺾,723967
뜩,723188
휩,719425
깁,718473
딴,717371
핍,717131
갚,715942
똥,709336
즙,704943
갯,704236
깥,702157
찔,701946
넨,701801
팍,698471
첼,697171
딪,696550
벚,694218
렐,693623
뱀,693350
뻗,693202
킥,689557
콧,687331
왠,685303
쉼,680899
깅,680399
궐,680159
늑,679603
꽂,678941
푹,678663
꽉,669563
짤,663421
럿,659303
잦,658727
젓,657207
얄,654785
젯,652959
쉴,650217
퉁,644845
뜯,642755
챌,636508
뀐,632020
펑,628191
씹,626932
딧,610475
짙,608493
뽐,606266
굵,602318
붐,599089
챗,598059
넛,596400
찢,586103
빡,585328
껑,584623
겔,583824
둡,574187
츄,573051
훔,571459
웍,571251
둬,570165
귤,564245
놔,563926
툼,563836
눅,563538
탬,561453
깎,560608
맷,559295
뿜,548315
쎄,544426
갇,544104
썹,544086
얽,537787
팎,525438
랴,524991
팸,522691
흩,521366
뤘,518798
걀,516086
잼,514647
댐,509518
솥,509101
늙,508093
얹,506573
덥,501127
촘,499494
딕,498857
홉,498766
뱉,492545
헝,485087
뽕,482742
땡,478988
큘,475503
엎,473223
칵,468130
멧,467854
쌈,462213
쑤,461793
쏙,461311
뜸,459528
긁,459226
쿵,454564
꿨,449911
튬,449627
잣,448352
짠,447972
뿔,447137
엮,444810
낡,439298
씽,438863
왓,434201
툭,430982
끽,430033
깡,425170
찐,423811
벙,415793
쭈,415450
볕,414338
짖,408815
왁,407110
삿,404917
꾀,402881
쌤,402730
쿤,402019
씁,400919
낱,400294
숏,399083
캣,398635
옐,397007
핌,396483
텝,394545
탔,392189
쫄,391688
씌,389258
몹,388156
딛,386161
팥,385316
콰,382228
춥,378820
궈,378232
댁,376049
눴,375822
굶,373174
왈,370246
뭄,364258
뵙,361629
슛,360443
싣,359379
짬,358073
엌,357895
떴,355723
캉,354529
콥,354140
룻,348240
퐁,347926
늠,347855
젼,347838
꾹,344788
댑,344237
샬,343622
텅,342582
돗,341709
쫀,340371
퀀,339922
뤼,339346
륵,338078
댕,335742
깍,335480
쿡,333938
눕,333903
퀵,333823
딤,332876
뀔,332466
텃,328785
댔,323918
뎌,320729
윽,318411
팰,316497
헷,314847
쯔,314494
웁,311680
똘,309403
큽,309282
숟,308057
꿰,306953
첸,302393
랗,298120
훗,296990
샹,295110
섀,293984
뿍,293042
뺨,292661
쥔,292214
렙,288284
찻,288103
띤,286954
뮌,285461
헹,283344
덟,281262
숯,281202
곶,279766
낵,275583
쩡,274762
뺏,274038
숄,273400
쉘,272609
뻑,267549
꿇,267407
쩐,267109
폈,266571
랏,266545
쓱,264428
뺀,260739
셸,259808
밧,257953
펭,254811
뾰,253304
댈,252610
컫,251056
홋,248718
귓,246570
팠,245915
컥,244232
찼,243792
뎀,241875
쉰,239720
껄,238921
귄,237755
뻣,237668
맴,234647
랠,234208
띈,234183
갸,234074
빽,233238
챠,230747
뉜,230009
웜,229946
땠,229946
겜,229144
샾,228574
탤,228110
춧,226349
얗,226016
싯,225361
찹,223276
괌,222422
뻤,222224
헥,220729
룽,219253
퍽,216987
쁠,214163
뻘,212239
낍,211833
얕,211802
펩,210863
훑,208825
숱,208294
찡,201599
챈,200836
밈,199779
얌,198331
녘,197996
쁩,195256
옌,193972
늪,193597
펍,192223
갭,191502
떄,190917
뎅,190718
떳,189459
쵸,188537
텨,186970
헉,184454
됬,182836
튠,180697
욘,180104
뛴,179879
샛,179712
빤,179276
빕,178600
왑,177288
쟈,175418
찝,175258
엥,174646
믈,174085
뻥,173780
꿋,172622
챕,172588
넸,172327
훤,172308
잤,172200
깬,171772
꺽,170054
켠,169564
땜,169237
얏,169207
셧,168589
껌,168394
빴,166327
욥,165665
쏜,165313
뵈,165206
듐,163909
괘,163640
꽝,162142
훅,161663
뛸,161647
좇,160437
츰,160112
뗄,158915
섣,158626
짭,158294
넋,158053
씰,157884
켐,157718
윅,155441
앳,155269
퓰,152232
젬,151644
쐐,151126
옅,151069
텁,149421
튕,148695
짊,146866
쌉,146562
맣,145165
맏,144207
꿉,143394
틋,143104
튤,142454
쭤,142090
맬,142039
뉩,142020
쾅,141093
쌩,141090
꼰,140046
깻,138604
벵,136423
폄,136089
걍,135530
엡,134869
퀼,134283
쎈,133719
뚤,132173
쩜,131863
뇽,131740
갬,130773
쬐,129990
핥,129957
썽,129030
갛,128982
쥴,127987
쌌,127256
궂,127242
탯,126465
휼,126452
닳,126376
굼,125520
띵,124794
냠,123716
꿍,122470
슥,121809
튿,121224
걔,121088
읊,121058
냇,120951
팻,120786
헴,120611
뒹,120362
샅,118994
캬,116830
욤,116331
뺄,114587
쏴,113583
좆,113320
뺑,113093
끙,111836
듦,111624
쪄,111106
꽈,110525
욜,110072
슭,108711
몄,108637
켤,107763
뺐,107705
숴,106645
뗐,104903
챘,104890
갠,104610
캇,103743
톈,102715
쳇,102340
밉,101563
멩,98562
뫼,98320
쏭,98103
쨍,97943
덫,97401
휙,95957
쫙,95576
쌔,95331
쫑,94346
탰,92569
폿,92519
엊,92077
놉,91269
핼,91178
쫌,90799
숀,90417
잿,89635
틔,89513
퉈,88677
슝,88199
뎃,86928
캅,86422
햅,85923
꼿,85233
옻,84778
펨,84749
뗀,84018
뀝,83628
뵐,83376
띔,82736
깽,82606
뜹,82074
멎,81515
돛,81095
겅,81074
퓸,80823
쫒,80476
샨,80022
쟤,79784
뎠,79778
윔,79644
컹,79592
팹,79404
뼛,79380
줏,78334
쿰,78227
넵,78050
쿱,76964
횃,76708
잰,76514
벧,76263
궜,75876
촐,75580
긱,75447
솝,74144
깼,74078
멱,73949
뭣,73766
힝,73038
깰,73009
뎁,72168
땄,71883
뮈,71510
앎,70691
빳,70638
윷,69572
쥘,69571
텟,69430
탉,67812
촨,67354
숑,66914
볐,66862
괭,66685
넝,66402
껀,66312
묽,65877
쨋,65668
렝,65611
힛,65570
쐬,64417
쩝,64340
롄,64262
뽁,63581
욧,63540
앴,63498
꺄,62478
뿅,62441
늉,62391
칡,61558
훙,60954
홧,60495
캥,60337
끕,59718
넴,59543
냑,59366
껐,59106
꿩,58730
잽,58616
쯧,58589
텼,58585
맸,58100
콴,57780
쾰,57442
갉,57330
낑,57054
옇,56689
뭡,56178
뮴,55785
쇳,55647
뭍,55518
넙,55501
닻,55425
셴,55217
뷴,55112
둣,54822
엷,54418
퓌,54283
녜,53957
봬,53409
눗,52895
훠,52146
귈,52137
쟝,51330
놋,51001
쭐,50642
볏,50273
셍,50234
뷸,49754
믄,49430
킁,49121
뭅,48934
톳,48868
큭,48826
펐,47921
딨,47877
픕,47648
첵,47073
쑨,46976
튈,46928
쐈,46697
짰,46585
샥,46332
윳,46246
찧,46156
윕,45753
웡,45704
뼘,45243
죤,45153
츤,45108
콸,44874
잌,44694
뗏,44468
쭙,44252
뮨,44217
챤,44114
굣,43910
솎,43483
꼐,43477
햐,43356
겊,43128
씸,42973
댜,42951
쉑,42383
찿,42189
쑈,42130
얍,41529
땔,41498
띕,41401
쌕,41241
홑,40956
뮐,40706
웻,39775
츨,38968
뻬,38650
뀜,38453
휜,38206
긔,37525
셩,37284
봣,36742
땋,36191
냔,35943
뼉,35826
겋,35763
짹,35684
힉,35386
쪘,35227
죵,35090
꿎,34919
떫,34605
혓,34318
갗,34144
쨩,33975
삯,33926
돐,33909
슌,33791
셌,33633
랖,33235
썻,33186
깟,32944
윰,32859
휀,32801
헵,32772
빻,32638
휑,32174
촤,31702
넹,31666
뿡,31410
풉,30751
옙,30540
떵,30484
튄,30305
듄,30179
헙,30139
넜,30117
뇰,29997
뽈,29804
삑,29787
겄,29755
곪,29645
맟,29638
믐,29576
뺌,29296
띌,29180
귐,29059
켭,28906
쾨,28474
섶,28385
짢,28154
쎌,27800
텄,27618
쩨,27572
쥰,27563
흄,27143
푯,27107
쉿,27077
켑,27007
돠,26887
쨰,26718
엾,26636
잴,26386
웩,25721
띨,25454
뎐,25316
쌰,25302
옭,25185
뵌,25122
텡,24933
톺,24849
읏,24727
곗,24594
뱁,24558
숩,24459
쑹,24222
롸,24154
웸,24057
홱,24032
죗,24022
삥,23671
쟌,23592
뜀,23353
삘,23217
뉠,23080
콱,23027
멓,22893
멥,22287
렜,22277
쨈,22177
먀,22050
휨,21941
뤽,21860
좃,21474
핚,21064
빰,21035
냘,20951
좔,20881
쮸,20859
됫,20593
쉔,20311
닢,20102
뙤,19932
팃,19911
졍,19790
헀,19732
괸,19731
졋,19709
젭,19657
눙,19497
좡,19467
욬,19105
툇,18936
됴,18895
꽹,18471
꽥,18378
솽,18289
푀,18229
닼,17973
솨,17813
켁,17790
룟,17723
쒸,17675
몃,17599
슉,17480
쨔,17415
뚠,17163
샜,17110
갰,17005
쇤,16926
츈,16854
퉜,16802
곯,16608
춮,16477
썅,16462
쏨,16359
뒈,16270
쵝,16240
왤,16218
꺅,16137
쌘,16070
땃,16032
쫘,16031
뜁,16021
쭘,15950
붇,15943
쭌,15493
낟,15486
흣,15429
핳,15223
젋,15033
껫,15015
쭝,14928
듸,14822
똬,14721
뱌,14671
뙇,14619
읶,14520
뀨,14385
촥,14366
뇬,14360
퉤,14271
꾜,14227
믓,14219
앜,14216
깠,14109
꺠,14106
뺴,14097
겻,14067
앍,13979
넒,13978
똠,13614
씐,13545
웽,13472
겆,13231
쇽,13134
셤,12901
멉,12876
겡,12874
팼,12742
뤠,12727
붑,12683
삵,12593
끅,12485
큅,12422
웟,12407
뉼,12360
쳉,12303
쏩,12273
풂,12253
륄,12207
횽,12191
섦,12097
줴,11857
덖,11838
슁,11768
퇘,11736
쳔,11708
볜,11539
삔,11291
씠,11281
캑,11252
젂,11239
꼇,11185
뺍,11161
툽,11142
벰,11071
홰,10977
썝,10955
븘,10926
솅,10729
샙,10691
찟,10630
쉭,10603
줫,10530
퍅,10530
쿳,10523
퇀,10453
뵀,10438
츌,10435
륀,10357
섐,10286
챱,10236
묀,10222
낏,10205
벋,10200
읜,10186
헿,10112
쉥,10106
퐈,10084
쉈,10042
켕,10040
뢴,10019
촵,9896
죈,9865
왱,9816
읭,9801
젱,9798
쳄,9723
덬,9685
졔,9608
뭥,9488
됀,9414
탸,9405
븅,9392
퀭,9391
쟀,9351
뎬,9333
즁,9331
갹,9120
쟎,8871
짯,8838
켙,8738
곘,8725
듕,8606
촹,8594
뗑,8566
왐,8530
퍄,8475
쾡,8465
몆,8437
꿴,8416
챦,8407
튭,8353
쒀,8323
큠,8317
됏,8304
겝,8256
뵤,8238
꽐,8219
넼,8204
휄,8189
헸,8175
짦,8174
뽄,8162
얜,8072
껜,8018
뾱,7910
똔,7898
쎅,7898
챨,7869
땟,7832
븀,7780
돤,7745
녈,7744
횐,7655
갂,7613
닯,7560
짇,7556
햏,7480
쳬,7472
멨,7465
곸,7449
캤,7437
뉨,7390
똭,7346
밎,7296
쳣,7186
켬,7129
뇸,7094
헣,7083
쀼,7076
싞,7062
묏,6960
쬬,6932
덯,6905
긷,6905
뎈,6872
젹,6863
훵,6853
웤,6851
먄,6827
쐴,6780
튐,6766
띱,6696
뭏,6657
땁,6635
돝,6576
좍,6510
꽌,6499
쳥,6459
띡,6419
젔,6366
츳,6354
췬,6325
짼,6253
굥,6232
휫,6223
쨘,6209
릐,6196
괵,6183
휭,6170
읷,6148
핛,6139
룀,6114
껸,6082
귿,6066
뫄,6059
켯,6021
큉,6013
괏,5973
옯,5960
욯,5861
펏,5781
떰,5776
짂,5759
릳,5752
췰,5718
댱,5643
썪,5608
앟,5571
뎡,5545
빱,5544
퀜,5519
뙈,5509
핡,5464
퐝,5442
옜,5408
딫,5389
훕,5386
쯩,5376
읎,5362
횔,5356
뭬,5353
깸,5288
쥑,5288
닠,5287
죌,5237
벛,5234
랸,5205
깄,5161
뎨,5160
톄,5154
떽,5119
걘,5114
됌,5105
뷁,5098
럇,5054
쟉,5051
죔,5040
싀,5022
껨,5009
괞,5002
뱡,4958
맊,4945
뷜,4944
꾐,4922
앆,4871
졀,4862
썜,4861
뇩,4828
궨,4826
힣,4812
훓,4798
놧,4786
먁,4750
슼,4700
읕,4640
됍,4630
숖,4597
묠,4592
눼,4576
푠,4573
얔,4570
떙,4564
틉,4551
즤,4536
믜,4536
먕,4513
뗍,4495
녓,4450
랲,4438
맜,4436
섕,4421
윾,4413
곬,4410
폽,4397
잗,4395
춫,4348
뵨,4347
솓,4345
몐,4329
쌋,4326
왝,4326
윁,4321
쨉,4303
뗴,4295
뢸,4264
묭,4243
붸,4191
눞,4183
뎜,4164
옘,4150
쿽,4141
틑,4133
밞,4125
눝,4118
틍,4073
묄,4050
씼,4048
햔,4035
앚,4026
떱,4006
됭,3999
쾃,3982
닏,3965
퀑,3956
롈,3955
귁,3940
뗌,3929
븨,3912
늅,3905
똣,3902
쎼,3895
꿧,3887
볓,3879
궃,3869
녠,3865
잍,3839
쓔,3821
띰,3776
읔,3775
묜,3766
짘,3756
쏼,3741
똻,3726
샆,3707
녤,3706
롹,3696
챡,3692
몀,3686
첬,3678
흫,3678
핧,3664
큇,3662
쪙,3653
쬔,3637
챵,3627
븜,3621
쪾,3618
욋,3609
깹,3588
뎄,3586
쳅,3577
낰,3572
셕,3561
촙,3558
삣,3541
